/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/usr/bin/srun
/usr/bin/srun
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type        | Params
--------------------------------------
0 | model | InceptionV4 | 41.2 M
--------------------------------------
41.2 M    Trainable params
0         Non-trainable params
41.2 M    Total params
164.633   Total estimated model params size (MB)
Files already downloaded and verified
Files already downloaded and verified
Training Started
Sanity Checking: 0it [00:00, ?it/s]Files already downloaded and verified
Files already downloaded and verified
Training Started
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  6.41it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  9.89it/s]
                                                                           /home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/939 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/939 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/939 [00:00<06:53,  2.27it/s]
Epoch 0:   0%|          | 1/939 [00:00<10:04,  1.55it/s, loss=2.36, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 784/939 [05:42<01:07,  2.29it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:   2%|▏         | 3/157 [00:00<00:14, 10.65it/s][A
Epoch 8:  84%|████████▎ | 785/939 [05:42<01:07,  2.29it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:   3%|▎         | 4/157 [00:00<00:15, 10.01it/s][A
Epoch 8:  84%|████████▎ | 786/939 [05:42<01:06,  2.30it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:   3%|▎         | 5/157 [00:00<00:15,  9.64it/s][A
Epoch 8:  84%|████████▍ | 787/939 [05:42<01:06,  2.30it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:   4%|▍         | 6/157 [00:00<00:16,  9.39it/s][A
Epoch 8:  84%|████████▍ | 788/939 [05:42<01:05,  2.30it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:   4%|▍         | 7/157 [00:00<00:16,  9.24it/s][A
Epoch 8:  84%|████████▍ | 789/939 [05:42<01:05,  2.30it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:   5%|▌         | 8/157 [00:00<00:16,  9.11it/s][A
Epoch 8:  84%|████████▍ | 790/939 [05:42<01:04,  2.30it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:   6%|▌         | 9/157 [00:00<00:16,  9.03it/s][A
Epoch 8:  84%|████████▍ | 791/939 [05:42<01:04,  2.31it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:   6%|▋         | 10/157 [00:01<00:16,  8.96it/s][A
Epoch 8:  84%|████████▍ | 792/939 [05:43<01:03,  2.31it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:   7%|▋         | 11/157 [00:01<00:16,  8.90it/s][A
Epoch 8:  84%|████████▍ | 793/939 [05:43<01:03,  2.31it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:   8%|▊         | 12/157 [00:01<00:16,  8.85it/s][A
Epoch 8:  85%|████████▍ | 794/939 [05:43<01:02,  2.31it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:   8%|▊         | 13/157 [00:01<00:16,  8.81it/s][A
Epoch 8:  85%|████████▍ | 795/939 [05:43<01:02,  2.31it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:   9%|▉         | 14/157 [00:01<00:16,  8.78it/s][A
Epoch 8:  85%|████████▍ | 796/939 [05:43<01:01,  2.32it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  10%|▉         | 15/157 [00:01<00:16,  8.75it/s][A
Epoch 8:  85%|████████▍ | 797/939 [05:43<01:01,  2.32it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  10%|█         | 16/157 [00:01<00:16,  8.73it/s][A
Epoch 8:  85%|████████▍ | 798/939 [05:43<01:00,  2.32it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  11%|█         | 17/157 [00:01<00:16,  8.70it/s][A
Epoch 8:  85%|████████▌ | 799/939 [05:43<01:00,  2.32it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  11%|█▏        | 18/157 [00:02<00:16,  8.68it/s][A
Epoch 8:  85%|████████▌ | 800/939 [05:44<00:59,  2.33it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  12%|█▏        | 19/157 [00:02<00:15,  8.66it/s][A
Epoch 8:  85%|████████▌ | 801/939 [05:44<00:59,  2.33it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  13%|█▎        | 20/157 [00:02<00:15,  8.65it/s][A
Epoch 8:  85%|████████▌ | 802/939 [05:44<00:58,  2.33it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  13%|█▎        | 21/157 [00:02<00:15,  8.64it/s][A
Epoch 8:  86%|████████▌ | 803/939 [05:44<00:58,  2.33it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  14%|█▍        | 22/157 [00:02<00:15,  8.62it/s][A
Epoch 8:  86%|████████▌ | 804/939 [05:44<00:57,  2.33it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  15%|█▍        | 23/157 [00:02<00:15,  8.61it/s][A
Epoch 8:  86%|████████▌ | 805/939 [05:44<00:57,  2.34it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  15%|█▌        | 24/157 [00:02<00:15,  8.60it/s][A
Epoch 8:  86%|████████▌ | 806/939 [05:44<00:56,  2.34it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  16%|█▌        | 25/157 [00:02<00:15,  8.58it/s][A
Epoch 8:  86%|████████▌ | 807/939 [05:44<00:56,  2.34it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  17%|█▋        | 26/157 [00:03<00:15,  8.58it/s][A
Epoch 8:  86%|████████▌ | 808/939 [05:44<00:55,  2.34it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  17%|█▋        | 27/157 [00:03<00:15,  8.57it/s][A
Epoch 8:  86%|████████▌ | 809/939 [05:45<00:55,  2.34it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  18%|█▊        | 28/157 [00:03<00:15,  8.56it/s][A
Epoch 8:  86%|████████▋ | 810/939 [05:45<00:54,  2.35it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  18%|█▊        | 29/157 [00:03<00:14,  8.55it/s][A
Epoch 8:  86%|████████▋ | 811/939 [05:45<00:54,  2.35it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  19%|█▉        | 30/157 [00:03<00:14,  8.55it/s][A
Epoch 8:  86%|████████▋ | 812/939 [05:45<00:54,  2.35it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  20%|█▉        | 31/157 [00:03<00:14,  8.54it/s][A
Epoch 8:  87%|████████▋ | 813/939 [05:45<00:53,  2.35it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  20%|██        | 32/157 [00:03<00:14,  8.54it/s][A
Epoch 8:  87%|████████▋ | 814/939 [05:45<00:53,  2.35it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  21%|██        | 33/157 [00:03<00:14,  8.53it/s][A
Epoch 8:  87%|████████▋ | 815/939 [05:45<00:52,  2.36it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  22%|██▏       | 34/157 [00:03<00:14,  8.53it/s][A
Epoch 8:  87%|████████▋ | 816/939 [05:45<00:52,  2.36it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  22%|██▏       | 35/157 [00:04<00:14,  8.52it/s][A
Epoch 8:  87%|████████▋ | 817/939 [05:46<00:51,  2.36it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  23%|██▎       | 36/157 [00:04<00:14,  8.52it/s][A
Epoch 8:  87%|████████▋ | 818/939 [05:46<00:51,  2.36it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  24%|██▎       | 37/157 [00:04<00:14,  8.51it/s][A
Epoch 8:  87%|████████▋ | 819/939 [05:46<00:50,  2.36it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  24%|██▍       | 38/157 [00:04<00:13,  8.51it/s][A
Epoch 8:  87%|████████▋ | 820/939 [05:46<00:50,  2.37it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  25%|██▍       | 39/157 [00:04<00:13,  8.50it/s][A
Epoch 8:  87%|████████▋ | 821/939 [05:46<00:49,  2.37it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  25%|██▌       | 40/157 [00:04<00:13,  8.50it/s][A
Epoch 8:  88%|████████▊ | 822/939 [05:46<00:49,  2.37it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  26%|██▌       | 41/157 [00:04<00:13,  8.50it/s][A
Epoch 8:  88%|████████▊ | 823/939 [05:46<00:48,  2.37it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  27%|██▋       | 42/157 [00:04<00:13,  8.50it/s][A
Epoch 8:  88%|████████▊ | 824/939 [05:46<00:48,  2.38it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  27%|██▋       | 43/157 [00:05<00:13,  8.49it/s][A
Epoch 8:  88%|████████▊ | 825/939 [05:47<00:47,  2.38it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  28%|██▊       | 44/157 [00:05<00:13,  8.49it/s][A
Epoch 8:  88%|████████▊ | 826/939 [05:47<00:47,  2.38it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  29%|██▊       | 45/157 [00:05<00:13,  8.49it/s][A
Epoch 8:  88%|████████▊ | 827/939 [05:47<00:47,  2.38it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  29%|██▉       | 46/157 [00:05<00:13,  8.48it/s][A
Epoch 8:  88%|████████▊ | 828/939 [05:47<00:46,  2.38it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  30%|██▉       | 47/157 [00:05<00:12,  8.48it/s][A
Epoch 8:  88%|████████▊ | 829/939 [05:47<00:46,  2.39it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  31%|███       | 48/157 [00:05<00:12,  8.48it/s][A
Epoch 8:  88%|████████▊ | 830/939 [05:47<00:45,  2.39it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  31%|███       | 49/157 [00:05<00:12,  8.48it/s][A
Epoch 8:  88%|████████▊ | 831/939 [05:47<00:45,  2.39it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  32%|███▏      | 50/157 [00:05<00:12,  8.47it/s][A
Epoch 8:  89%|████████▊ | 832/939 [05:47<00:44,  2.39it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  32%|███▏      | 51/157 [00:06<00:12,  8.47it/s][A
Epoch 8:  89%|████████▊ | 833/939 [05:47<00:44,  2.39it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  33%|███▎      | 52/157 [00:06<00:12,  8.47it/s][A
Epoch 8:  89%|████████▉ | 834/939 [05:48<00:43,  2.40it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  34%|███▍      | 53/157 [00:06<00:12,  8.47it/s][A
Epoch 8:  89%|████████▉ | 835/939 [05:48<00:43,  2.40it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  34%|███▍      | 54/157 [00:06<00:12,  8.47it/s][A
Epoch 8:  89%|████████▉ | 836/939 [05:48<00:42,  2.40it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  35%|███▌      | 55/157 [00:06<00:12,  8.46it/s][A
Epoch 8:  89%|████████▉ | 837/939 [05:48<00:42,  2.40it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  36%|███▌      | 56/157 [00:06<00:11,  8.46it/s][A
Epoch 8:  89%|████████▉ | 838/939 [05:48<00:42,  2.40it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  36%|███▋      | 57/157 [00:06<00:11,  8.46it/s][A
Epoch 8:  89%|████████▉ | 839/939 [05:48<00:41,  2.41it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  37%|███▋      | 58/157 [00:06<00:11,  8.46it/s][A
Epoch 8:  89%|████████▉ | 840/939 [05:48<00:41,  2.41it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  38%|███▊      | 59/157 [00:06<00:11,  8.46it/s][A
Epoch 8:  90%|████████▉ | 841/939 [05:48<00:40,  2.41it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  38%|███▊      | 60/157 [00:07<00:11,  8.45it/s][A
Epoch 8:  90%|████████▉ | 842/939 [05:49<00:40,  2.41it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  39%|███▉      | 61/157 [00:07<00:11,  8.45it/s][A
Epoch 8:  90%|████████▉ | 843/939 [05:49<00:39,  2.41it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  39%|███▉      | 62/157 [00:07<00:11,  8.45it/s][A
Epoch 8:  90%|████████▉ | 844/939 [05:49<00:39,  2.42it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  40%|████      | 63/157 [00:07<00:11,  8.45it/s][A
Epoch 8:  90%|████████▉ | 845/939 [05:49<00:38,  2.42it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  41%|████      | 64/157 [00:07<00:11,  8.45it/s][A
Epoch 8:  90%|█████████ | 846/939 [05:49<00:38,  2.42it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  41%|████▏     | 65/157 [00:07<00:10,  8.45it/s][A
Epoch 8:  90%|█████████ | 847/939 [05:49<00:37,  2.42it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  42%|████▏     | 66/157 [00:07<00:10,  8.44it/s][A
Epoch 8:  90%|█████████ | 848/939 [05:49<00:37,  2.42it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  43%|████▎     | 67/157 [00:07<00:10,  8.44it/s][A
Epoch 8:  90%|█████████ | 849/939 [05:49<00:37,  2.43it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  43%|████▎     | 68/157 [00:08<00:10,  8.44it/s][A
Epoch 8:  91%|█████████ | 850/939 [05:50<00:36,  2.43it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  44%|████▍     | 69/157 [00:08<00:10,  8.44it/s][A
Epoch 8:  91%|█████████ | 851/939 [05:50<00:36,  2.43it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  45%|████▍     | 70/157 [00:08<00:10,  8.44it/s][A
Epoch 8:  91%|█████████ | 852/939 [05:50<00:35,  2.43it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  45%|████▌     | 71/157 [00:08<00:10,  8.44it/s][A
Epoch 8:  91%|█████████ | 853/939 [05:50<00:35,  2.43it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  46%|████▌     | 72/157 [00:08<00:10,  8.44it/s][A
Epoch 8:  91%|█████████ | 854/939 [05:50<00:34,  2.44it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  46%|████▋     | 73/157 [00:08<00:09,  8.44it/s][A
Epoch 8:  91%|█████████ | 855/939 [05:50<00:34,  2.44it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  47%|████▋     | 74/157 [00:08<00:09,  8.43it/s][A
Epoch 8:  91%|█████████ | 856/939 [05:50<00:34,  2.44it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  48%|████▊     | 75/157 [00:08<00:09,  8.43it/s][A
Epoch 8:  91%|█████████▏| 857/939 [05:50<00:33,  2.44it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  48%|████▊     | 76/157 [00:09<00:09,  8.43it/s][A
Epoch 8:  91%|█████████▏| 858/939 [05:50<00:33,  2.44it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  49%|████▉     | 77/157 [00:09<00:09,  8.43it/s][A
Epoch 8:  91%|█████████▏| 859/939 [05:51<00:32,  2.45it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  50%|████▉     | 78/157 [00:09<00:09,  8.43it/s][A
Epoch 8:  92%|█████████▏| 860/939 [05:51<00:32,  2.45it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  50%|█████     | 79/157 [00:09<00:09,  8.43it/s][A
Epoch 8:  92%|█████████▏| 861/939 [05:51<00:31,  2.45it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  51%|█████     | 80/157 [00:09<00:09,  8.43it/s][A
Epoch 8:  92%|█████████▏| 862/939 [05:51<00:31,  2.45it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  52%|█████▏    | 81/157 [00:09<00:09,  8.43it/s][A
Epoch 8:  92%|█████████▏| 863/939 [05:51<00:30,  2.45it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  52%|█████▏    | 82/157 [00:09<00:08,  8.43it/s][A
Epoch 8:  92%|█████████▏| 864/939 [05:51<00:30,  2.46it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  53%|█████▎    | 83/157 [00:09<00:08,  8.43it/s][A
Epoch 8:  92%|█████████▏| 865/939 [05:51<00:30,  2.46it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  54%|█████▎    | 84/157 [00:09<00:08,  8.43it/s][A
Epoch 8:  92%|█████████▏| 866/939 [05:51<00:29,  2.46it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  54%|█████▍    | 85/157 [00:10<00:08,  8.43it/s][A
Epoch 8:  92%|█████████▏| 867/939 [05:52<00:29,  2.46it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  55%|█████▍    | 86/157 [00:10<00:08,  8.43it/s][A
Epoch 8:  92%|█████████▏| 868/939 [05:52<00:28,  2.46it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  55%|█████▌    | 87/157 [00:10<00:08,  8.42it/s][A
Epoch 8:  93%|█████████▎| 869/939 [05:52<00:28,  2.47it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  56%|█████▌    | 88/157 [00:10<00:08,  8.42it/s][A
Epoch 8:  93%|█████████▎| 870/939 [05:52<00:27,  2.47it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  57%|█████▋    | 89/157 [00:10<00:08,  8.42it/s][A
Epoch 8:  93%|█████████▎| 871/939 [05:52<00:27,  2.47it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  57%|█████▋    | 90/157 [00:10<00:07,  8.42it/s][A
Epoch 8:  93%|█████████▎| 872/939 [05:52<00:27,  2.47it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  58%|█████▊    | 91/157 [00:10<00:07,  8.42it/s][A
Epoch 8:  93%|█████████▎| 873/939 [05:52<00:26,  2.47it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  59%|█████▊    | 92/157 [00:10<00:07,  8.42it/s][A
Epoch 8:  93%|█████████▎| 874/939 [05:52<00:26,  2.48it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  59%|█████▉    | 93/157 [00:11<00:07,  8.42it/s][A
Epoch 8:  93%|█████████▎| 875/939 [05:53<00:25,  2.48it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  60%|█████▉    | 94/157 [00:11<00:07,  8.42it/s][A
Epoch 8:  93%|█████████▎| 876/939 [05:53<00:25,  2.48it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  61%|██████    | 95/157 [00:11<00:07,  8.42it/s][A
Epoch 8:  93%|█████████▎| 877/939 [05:53<00:24,  2.48it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  61%|██████    | 96/157 [00:11<00:07,  8.41it/s][A
Epoch 8:  94%|█████████▎| 878/939 [05:53<00:24,  2.48it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  62%|██████▏   | 97/157 [00:11<00:07,  8.41it/s][A
Epoch 8:  94%|█████████▎| 879/939 [05:53<00:24,  2.49it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  62%|██████▏   | 98/157 [00:11<00:07,  8.41it/s][A
Epoch 8:  94%|█████████▎| 880/939 [05:53<00:23,  2.49it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  63%|██████▎   | 99/157 [00:11<00:06,  8.41it/s][A
Epoch 8:  94%|█████████▍| 881/939 [05:53<00:23,  2.49it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  64%|██████▎   | 100/157 [00:11<00:06,  8.41it/s][A
Epoch 8:  94%|█████████▍| 882/939 [05:53<00:22,  2.49it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  64%|██████▍   | 101/157 [00:12<00:06,  8.41it/s][A
Epoch 8:  94%|█████████▍| 883/939 [05:53<00:22,  2.49it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  65%|██████▍   | 102/157 [00:12<00:06,  8.41it/s][A
Epoch 8:  94%|█████████▍| 884/939 [05:54<00:22,  2.50it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  66%|██████▌   | 103/157 [00:12<00:06,  8.41it/s][A
Epoch 8:  94%|█████████▍| 885/939 [05:54<00:21,  2.50it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  66%|██████▌   | 104/157 [00:12<00:06,  8.41it/s][A
Epoch 8:  94%|█████████▍| 886/939 [05:54<00:21,  2.50it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  67%|██████▋   | 105/157 [00:12<00:06,  8.41it/s][A
Epoch 8:  94%|█████████▍| 887/939 [05:54<00:20,  2.50it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  68%|██████▊   | 106/157 [00:12<00:06,  8.41it/s][A
Epoch 8:  95%|█████████▍| 888/939 [05:54<00:20,  2.50it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  68%|██████▊   | 107/157 [00:12<00:05,  8.40it/s][A
Epoch 8:  95%|█████████▍| 889/939 [05:54<00:19,  2.51it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  69%|██████▉   | 108/157 [00:12<00:05,  8.40it/s][A
Epoch 8:  95%|█████████▍| 890/939 [05:54<00:19,  2.51it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  69%|██████▉   | 109/157 [00:12<00:05,  8.40it/s][A
Epoch 8:  95%|█████████▍| 891/939 [05:54<00:19,  2.51it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  70%|███████   | 110/157 [00:13<00:05,  8.40it/s][A
Epoch 8:  95%|█████████▍| 892/939 [05:55<00:18,  2.51it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  71%|███████   | 111/157 [00:13<00:05,  8.40it/s][A
Epoch 8:  95%|█████████▌| 893/939 [05:55<00:18,  2.51it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  71%|███████▏  | 112/157 [00:13<00:05,  8.40it/s][A
Epoch 8:  95%|█████████▌| 894/939 [05:55<00:17,  2.52it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  72%|███████▏  | 113/157 [00:13<00:05,  8.40it/s][A
Epoch 8:  95%|█████████▌| 895/939 [05:55<00:17,  2.52it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  73%|███████▎  | 114/157 [00:13<00:05,  8.40it/s][A
Epoch 8:  95%|█████████▌| 896/939 [05:55<00:17,  2.52it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  73%|███████▎  | 115/157 [00:13<00:05,  8.40it/s][A
Epoch 8:  96%|█████████▌| 897/939 [05:55<00:16,  2.52it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  74%|███████▍  | 116/157 [00:13<00:04,  8.40it/s][A
Epoch 8:  96%|█████████▌| 898/939 [05:55<00:16,  2.52it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  75%|███████▍  | 117/157 [00:13<00:04,  8.40it/s][A
Epoch 8:  96%|█████████▌| 899/939 [05:55<00:15,  2.53it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  75%|███████▌  | 118/157 [00:14<00:04,  8.40it/s][A
Epoch 8:  96%|█████████▌| 900/939 [05:56<00:15,  2.53it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  76%|███████▌  | 119/157 [00:14<00:04,  8.40it/s][A
Epoch 8:  96%|█████████▌| 901/939 [05:56<00:15,  2.53it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  76%|███████▋  | 120/157 [00:14<00:04,  8.40it/s][A
Epoch 8:  96%|█████████▌| 902/939 [05:56<00:14,  2.53it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:  77%|███████▋  | 121/157 [00:14<00:04,  8.40it/s][A
Epoch 8:  96%|█████████▌| 903/939 [05:56<00:14,  2.53it/s, loss=0.557, v_num=1.91e+7]

